# packages in environment at /home/YOURNAME/miniforge3/envs/chordo2:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
alsa-lib                  1.2.8                h166bdaf_0    conda-forge
anyio                     4.6.2.post1        pyhd8ed1ab_0    conda-forge
argcomplete               3.5.1              pyhd8ed1ab_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py310ha75aee5_5    conda-forge
arrow                     1.3.0              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
atk-1.0                   2.38.0               hd4edc92_1    conda-forge
attrs                     24.2.0             pyh71513ae_0    conda-forge
babel                     2.16.0             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.12.3             pyha770c72_0    conda-forge
bedtools                  2.31.1               hf5e1c6e_2    bioconda
binutils_impl_linux-64    2.43                 h4bf12b8_2    conda-forge
bioconductor-annotate     1.76.0            r42hdfd78af_0    bioconda
bioconductor-annotationdbi 1.60.0            r42hdfd78af_0    bioconda
bioconductor-biobase      2.58.0            r42ha9d7317_1    bioconda
bioconductor-biocfilecache 2.6.0             r42hdfd78af_0    bioconda
bioconductor-biocgenerics 0.44.0            r42hdfd78af_0    bioconda
bioconductor-biocio       1.8.0             r42hdfd78af_0    bioconda
bioconductor-biocparallel 1.32.5            r42hf17093f_1    bioconda
bioconductor-biomart      2.54.0            r42hdfd78af_0    bioconda
bioconductor-biostrings   2.66.0            r42ha9d7317_1    bioconda
bioconductor-ctc          1.72.0            r42hdfd78af_0    bioconda
bioconductor-data-packages 20231203             hdfd78af_0    bioconda
bioconductor-delayedarray 0.24.0            r42ha9d7317_1    bioconda
bioconductor-deseq2       1.38.0            r42hf17093f_1    bioconda
bioconductor-dexseq       1.44.0            r42hdfd78af_2    bioconda
bioconductor-edger        3.40.0            r42hf17093f_1    bioconda
bioconductor-genefilter   1.80.0            r42ha1e849b_1    bioconda
bioconductor-genelendatabase 1.34.0            r42hdfd78af_0    bioconda
bioconductor-geneplotter  1.76.0            r42hdfd78af_0    bioconda
bioconductor-genomeinfodb 1.34.9            r42hdfd78af_0    bioconda
bioconductor-genomeinfodbdata 1.2.9             r42hdfd78af_0    bioconda
bioconductor-genomicalignments 1.34.0            r42ha9d7317_1    bioconda
bioconductor-genomicfeatures 1.50.2            r42hdfd78af_0    bioconda
bioconductor-genomicranges 1.50.0            r42ha9d7317_1    bioconda
bioconductor-go.db        3.16.0            r42hdfd78af_0    bioconda
bioconductor-goseq        1.50.0            r42hdfd78af_0    bioconda
bioconductor-iranges      2.32.0            r42ha9d7317_1    bioconda
bioconductor-keggrest     1.38.0            r42hdfd78af_0    bioconda
bioconductor-limma        3.54.0            r42ha9d7317_1    bioconda
bioconductor-matrixgenerics 1.10.0            r42hdfd78af_0    bioconda
bioconductor-qvalue       2.30.0            r42hdfd78af_0    bioconda
bioconductor-rhtslib      2.0.0             r42ha9d7317_1    bioconda
bioconductor-rsamtools    2.14.0            r42hf17093f_1    bioconda
bioconductor-rtracklayer  1.58.0            r42h171f361_1    bioconda
bioconductor-s4vectors    0.36.0            r42ha9d7317_1    bioconda
